ascent:166
descent:-34
linegap:0
min 0.000000 0.000000 max 0.000000 0.000000 | adv:100
min 0.062500 0.000000 max 0.079719 0.120952 | adv:100
min 0.125000 0.000000 max 0.156888 0.047619 | adv:100
min 0.187500 0.000000 max 0.244898 0.118095 | adv:100
min 0.250000 0.000000 max 0.301020 0.151429 | adv:100
min 0.312500 0.000000 max 0.372449 0.123810 | adv:100
min 0.375000 0.000000 max 0.431760 0.122857 | adv:100
min 0.437500 0.000000 max 0.448980 0.051429 | adv:100
min 0.500000 0.000000 max 0.535714 0.166667 | adv:100
min 0.562500 0.000000 max 0.598214 0.166667 | adv:100
min 0.625000 0.000000 max 0.674745 0.070476 | adv:100
min 0.687500 0.000000 max 0.739796 0.084762 | adv:100
min 0.750000 0.000000 max 0.776786 0.054286 | adv:100
min 0.812500 0.000000 max 0.840561 0.015238 | adv:100
min 0.875000 0.000000 max 0.894133 0.030476 | adv:100
min 0.937500 0.000000 max 0.984694 0.164762 | adv:100
min 0.000000 0.166667 max 0.052296 0.290476 | adv:100
min 0.062500 0.166667 max 0.109056 0.284762 | adv:100
min 0.125000 0.166667 max 0.174745 0.287619 | adv:100
min 0.187500 0.166667 max 0.237245 0.290476 | adv:100
min 0.250000 0.166667 max 0.305485 0.284762 | adv:100
min 0.312500 0.166667 max 0.360969 0.287619 | adv:100
min 0.375000 0.166667 max 0.426020 0.288571 | adv:100
min 0.437500 0.166667 max 0.487883 0.284762 | adv:100
min 0.500000 0.166667 max 0.551020 0.290476 | adv:100
min 0.562500 0.166667 max 0.613520 0.288571 | adv:100
min 0.625000 0.166667 max 0.644133 0.258095 | adv:100
min 0.687500 0.166667 max 0.713648 0.282857 | adv:100
min 0.750000 0.166667 max 0.802934 0.242857 | adv:100
min 0.812500 0.166667 max 0.864796 0.217143 | adv:100
min 0.875000 0.166667 max 0.927934 0.242857 | adv:100
min 0.937500 0.166667 max 0.978316 0.290476 | adv:100
min 0.000000 0.333333 max 0.054847 0.480000 | adv:100
min 0.062500 0.333333 max 0.125000 0.451429 | adv:100
min 0.125000 0.333333 max 0.176658 0.453333 | adv:100
min 0.187500 0.333333 max 0.240434 0.457143 | adv:100
min 0.250000 0.333333 max 0.302296 0.453333 | adv:100
min 0.312500 0.333333 max 0.359694 0.451429 | adv:100
min 0.375000 0.333333 max 0.420281 0.451429 | adv:100
